 6924060076815, 22146028153615, 414910272732, 346459231452, 26544108235535, 
 13384194222863, 258923319085, 209557146972, 209557148892, 6600207145458, 
 2290307304346, 6600207145814, 207560600329, 2307492777778, 207023698516, 
 224436709030, 207686363917, 361338791590, 6600207177202, 207149494870, 
 4467602254438, 2269715694505, 6600207177558, 4501714137687, 13194996380247, 
 228860186412, 228862250796, 207593630473, 2308558130994, 344450198284, 
 344458455820, 344458457740, 207056892236, 4467631602339, 207719394061, 
 2291389303715, 6600207145829, 4467602242274, 2269711565737, 6600207177573, 
 4467631151898, 207023698578, 223635597990, 414788767058, 209435643218, 
 346337725778, 414821797202, 209468673362, 346370755922, 414792961361, 
 346341920081, 414906078450, 209552954610, 414906076530, 209552952690, 
 209439837521, 346455037170, 346455035250, 414918659414, 209565535574, 
 346467618134, 414749314416, 688553479536, 414757571952, 825463819632, 
 688561737072, 243907284780, 2291379903384, 414763994444, 688568159564, 
 414889561452, 825595809132, 688693726572, 2290315692942, 6599066358641, 
 226731544364, 207610145545, 2305362071346, 207531600652, 344508002956, 
 207056859476, 4467631601317, 4536881276581, 4673783294734, 207735909133, 
 4673783359141, 429818799781, 429818735374, 4536881212174, 2288185248563, 
 224597665447, 414769931668, 414769927828, 429950789287, 414769854340, 
 207124722262, 223637681892, 2269703308201, 6599066358514, 4570140406359, 
 4501689365079, 414769731248, 13195029410391, 4467631154854, 207056892242, 
 4467631221411, 4467600144880, 414763994465, 688568159585, 825470242145, 
 414889561458, 825595809138, 688693726578, 2286561041304, 2289777679272, 
 2308583362102, 26698594396815, 26672957762191, 11322610428559, 
 10059486868239, 3488186905359, 26681480587919, 20084510960271, 
 6924596947599, 22283467106959, 26543571366671, 13521633176207, 
 2290319690650, 2289781873560, 2289782885274, 2308582903602, 2291381046179, 
 2269715891091, 2289781808040, 2271646096280, 2291411750454, 2290315561882, 
 2271671880602, 2291395496846, 2304825265970, 2289800875826, 2287653654322, 
 2287652571955, 2269715891085, 2271672011683, 2271590515619, 2271678302099, 
 2271607030691, 2291411291954, 2291393432483, 2291412273971, 2271686494115, 
 2271619482515, 2291410668087, 2305476266895, 2305492781967, 22299790285455, 
 22094437161615, 26492450642575, 13302605552271, 26462519564943, 
 13507958676111, 26667872688783, 13306899995279, 26466814007951, 
 13276968917647, 9991318936207, 13512253119119, 26672167131791, 
 10196672060047, 13482322041487, 13520842545807, 22299889916559, 
 2289770433450, 2269715760025, 15446854120335, 15445256090511, 
 15444975301519, 30804126249871, 30795603424143, 30821240058767, 
 2320378629035, 2323591203755, 2290315496362, 13286565484943, 13278042659215, 
 5620048861583, 2271671815082, 2271673879466, 2271686690695, 2271619613575, 
 15446866697103, 15444987878287, 30797214030735, 30822850665359, 
 2305463684011, 2305492585387, 258793361194, 2304554736308, 2288171650964, 
 2288188427956, 2287384136374, 6600127517554, 2291410176694, 2320376531870, 
 2323589106590, 6634013331373, 2305461586846, 2305492552606, 207590351651, 
 344458588933, 262003806004, 2269775436720, 207556408073, 228862283562, 
 2288159068080, 344458392332, 207686300429, 346329337064, 620133502184, 
 209427254504, 346341919948, 346341919954, 346459229420, 414910270700, 
 209439837388, 209557146860, 346459098360, 209557015800, 224436710179, 
 361338792739, 429789834019, 223637697187, 344433685153, 344458457873, 
 4536881277603, 4536881277582, 344462650129, 207686300323, 4673783360163, 
 429818800803, 429818800782, 4673783360142, 207009182476, 207009182482, 
 4467602256241, 4536881179302, 207554212516, 344588350229, 4673783261862, 
 429818702502, 207009149716, 223635600037, 260013334450, 2287354776498, 
 6600194562930, 6600194594674, 2288168470437, 2269715661745, 6600744013718, 
 260014348211, 2321441885107, 6634013267885, 6633946285997, 14353782879007, 
 23132830249759, 30799346873119, 2303882168243, 6634818539422, 
 30829277950751, 207605953289, 226729447220, 2288184233780, 344507937548, 
 207735845645, 414761766128, 346310724848, 209408642288, 346442714348, 
 414893755628, 209540631788, 344433685265, 344458455841, 4673783294755, 
 4673783293733, 344462652049, 207686298403, 4536881212195, 429818735395, 
 429818734373, 4536881211173, 206992667404, 4467602242401, 4673783261989, 
 207554210596, 344588348197, 4536881179429, 429818702629, 206992634644, 
 223635585953, 2291380816818, 2288185247541, 2269740434353, 6599133401010, 
 1177377476405, 2341061693237, 1238631321197, 245937682507, 253539718579, 
 236376364467, 266307442099, 266424358835, 247098054067, 262012999091, 
 229984245171, 262062544307, 262129399219, 413947083339, 413963598411, 
 8867635444619, 688816056205, 4468414671275, 1171119090091, 4469488281971, 
 1170045479339, 4469488409003, 4469488408947, 4471635884459, 4469653838763, 
 4471611501421, 1172020401291, 1385263381387, 1172019497995, 837655051147, 
 1385263389355, 1659067554475, 837655059115, 653414282453, 429790444427, 
 1376877186957, 1650681352077, 829268856717, 4468397759259, 1653902577013, 
 414063915803, 1271663564187, 1238571869981, 429803236111, 2337840876087, 
 1271655179675, 1379025063479, 243791439951, 259871369295, 226677631055, 
 243882813519, 234135103567, 250233104463, 218154805327, 1271655114511, 
 414063981211, 1237766563637, 413939065755, 1170002193039, 413947960091, 
 345011563293, 414064360219, 1245822461583, 207539545846, 345079108221, 
 825450637285, 4468389763643, 1245823370927, 1271654983451, 4468401888027, 
 207805884150, 414744389605, 417692967355, 1271663568271, 226677758031, 
 259871496271, 251306842191, 218154932303, 1271655110427, 218129778767, 
 218087950415, 251281688655, 243766413391, 1271655173915, 1271663118095, 
 226744612943, 1254492473231, 1271650981659, 1254429824795, 1387410864811, 
 1271663576351, 1271680345375, 1271656089375, 2486922502831, 218130563167, 
 1254492735263, 3307798115166, 3311556211487, 262062322099, 236309287347, 
 266323734963, 266357281715, 247030976947, 253423096243, 221394342323, 
 253539496371, 253472641459, 262194371003, 8866449894031, 8866575199119, 
 4468479695275, 4468463180203, 4468529781163, 4468580096939, 8866625006255, 
 8866591971771, 4468401953435, 1169868135003, 4468402854811, 842103577175, 
 4469475695003, 842103581015, 4536847651197, 827455490903, 1245830844175, 
 1241852546607, 704681011983, 704681138959, 627638192919, 4471635884815, 
 4471635765807, 704681400879, 4471635892783, 4537937650999, 4471635896623, 
 704681921327, 2272613697327, 829269249815, 1376877580055, 1658405555991, 
 1653902577431, 1653902839351, 1653902970167, 1188188915087, 1188713203099, 
 220301830251, 228824655979, 258822334571, 258822461547, 245938464875, 
 1204286784923, 1271655114155, 2270587034255, 413947964175, 413964513871, 
 692096734807, 1171075930767, 2270587554703, 1239705076911, 1241852552367, 
 1177378229135, 1241853068975, 692097647991, 1271663498667, 1659067560591, 
 1385263395471, 837655065231, 429790458511, 1654169406639, 220293572715, 
 258814077035, 245930207339, 1205884814747, 1271663371691, 1271663562155, 
 1271663117739, 1271650985387, 1254429828523, 1205352138139, 1205888943515, 
 1188662887567, 1172083311759, 218154354795, 226735777899, 243790989419, 
 258797561963, 228766853227, 233061042283, 226677180523, 262043547755, 
 1172145587371, 1172078986411, 2753747349854, 3301355680094, 1658530689374, 
 3309408727951, 218129582187, 226619377771, 243840534635, 1188662690987, 
 1172083115179, 2753747336014, 3301355666254, 1658530675534, 1387410879007, 
 8867523631759, 8867640031887, 8867648936847, 8867698743983, 8867665713839, 
 429786264335, 1666753673871, 421201127055, 429790902927, 2270985654031, 
 1652088690807, 2270453499791, 842386728055, 842120096087, 842387244663, 
 842120866647, 1666995283063, 1666995799671, 4468398674719, 1653902973047, 
 1654235912367, 1654236682927, 1666754587055, 1188792648863, 1188726047903, 
 1271663379771, 1271664346555, 1204286080059, 1178479625275, 1188725081119, 
 414064374303, 2270465770783, 2272613246239, 1177378491167, 2272613762847, 
 1271680148795, 1271655187643, 1254459188399, 1271655122235, 1271656089019, 
 3301355678062, 1658530687342, 1271680275771, 3309408735919, 1271650993467, 
 1271680339259, 1254492734907, 2758042309470, 1271663510831, 1271664477615, 
 1271680279855, 1662288785583, 1271655892795, 2478869441134, 3300281936494, 
 1383652780654, 3309408739759, 1271651764027, 226794940527, 1188788454575, 
 1188721853615, 1254480152379, 1188189177007, 1205359821871, 1178487882811, 
 1205351433275, 1188720886831, 1178488013871, 1187114468411, 3307798123134, 
 3311556211375, 416969270667, 1238385894795, 416911467915, 1238381766027, 
 1238323963275, 416998630543, 1238353323151, 1238411060495, 344462771381, 
 344462772341, 1169129900661, 1169129130101, 416928245263, 1239476409627, 
 4471690307819, 4471690274037, 2272667306219, 2272667272437, 3299499746549, 
 3299432891637, 8865660188309, 344520828085, 344520955061, 8865643685045, 
 665731631517, 344512570549, 678615501213, 8865660581045, 1241606727051, 
 1241606721291, 416969278991, 1239459513627, 416940822031, 1239476282651, 
 416911476239, 1239447127323, 1239476473115, 1239397582107, 8936086485899, 
 4501681683339, 8882548325259, 346485762475, 346485758635, 1239570131371, 
 1203139455659, 8869656079019, 661705100181, 345412020907, 631657105813, 
 657410140565, 625264986517, 631773505941, 1238496520619, 644540975509, 
 670294010261, 655262665109, 629626030485, 1203139586475, 8869656209835, 
 661704583573, 629526399381, 4538104880043, 4570185116587, 4501734075307, 
 1375247743115, 3299370014347, 825610017451, 1375398599339, 3299487323819, 
 1375398603179, 3299495712171, 1375350601899, 3299420342891, 1241544726283, 
 1252012790859, 3302323165259, 3316012945291, 5506446075787, 6601662736267, 
 416986048015, 1239484667163, 1239426864411, 653414316235, 1203153319125, 
 1203153352907, 1203154101493, 1203154135275, 1203203646709, 1203203680491, 
 9071827040459, 9896435595467, 9896436377835, 9896485923051, 430589459339, 
 4537115138843, 1241606989083, 1241607181467, 1241607116059, 1241607179547, 
 1241606735131, 1241602987291, 1241545184539, 4540108777103, 5500021315355, 
 1241607193631, 210747207510, 619293847382, 211001421430, 1241594602779, 
 1241545057563, 4540108904079, 5500021315243, 1241574544415, 211015610198, 
 688011226966, 210735083126, 208853675974, 1274616808783, 1264960472399, 
 344521057431, 344587658391, 1241607120143, 1274608420431, 1248971785807, 
 4540096321307, 5498410899227, 1238453234319, 692569957805, 1240178288045, 
 207543674614, 1242325771581, 688011749349, 1375288461911, 4540096194331, 
 5498947577515, 688841221549, 430589467419, 1238580258221, 207812077302, 
 1238597035325, 688816957413, 1238572786045, 1241602991375, 1241545188623, 
 4540108907919, 5500021313323, 1274616677967, 1264960341583, 4540096325391, 
 5498410903311, 1257445066319, 1274616874191, 4540108902159, 5500021319083, 
 4540079556367, 5498930808491, 1274615907407, 1252075701327, 4540142454671, 
 5500054865835, 4540108711695, 5500021511579, 4540079810319, 5498931252907, 
 4540108785183, 5500021327163, 4540109166111, 5500021771579, 4540159231775, 
 5500080096699, 1257512125535, 4540142716703, 1257445524575, 5500055324091, 
 665731631349, 678615501045, 413357349235, 413357349291, 662510406357, 
 345393638031, 632462411989, 658215446741, 626070292693, 632578812117, 
 8934900935311, 645346281685, 671099316437, 656067971285, 630431336661, 
 662509889749, 630331705557, 8935026240399, 4536930802075, 4536914287003, 
 4536980887963, 4537031203739, 678615493077, 663584147925, 8935076047535, 
 880537606555, 872014780827, 9071803017871, 9071861467991, 4536930736555, 
 4536914221483, 4536980822443, 4537031138219, 9071877727415, 8935043013051, 
 4674554092187, 863628532107, 863695387019, 831550232971, 837942352267, 
 861547911563, 876479625611, 844334471563, 846465177995, 876462856587, 
 861448280459, 863578986891, 1675345729651, 1692492568691, 1688198125683, 
 1671084316787, 414759557531, 1376020273755, 430590434203, 348572006045, 
 1375870301853, 414883961243, 2474845000318, 2337410241150, 417705707643, 
 215861006974, 361889863293, 2491637372285, 2354735289725, 215873589502, 
 429815715963, 433810790523, 6598716234363, 429866031739, 619340776599, 
 1169130130007, 416928244907, 1238410929435, 1239476409515, 2272734357711, 
 1177517697231, 2272793069807, 1177576409327, 3299499975895, 3299558687991, 
 416973407403, 1238381774107, 1239459513515, 416936629419, 1238353317147, 
 1239476282539, 416969278635, 1238385902875, 416998624427, 1238411056411, 
 416911475883, 1238323971355, 1239447127211, 1239426927787, 1239397581995, 
 1241607179435, 1241606735019, 416973472923, 1238385968283, 416998626459, 
 1239426933903, 1238381708587, 1238411054379, 416940835871, 1239426941983, 
 1238411068463, 2272735070831, 1177518410351, 3299500140663, 416990176427, 
 1238353126683, 1238402671787, 416986047659, 1238402671899, 1238353126571, 
 1241594602667, 1241545057451, 416990241947, 1239427060879, 1238398477611, 
 8869729667311, 1203213043951, 5498457031927, 1280987956843, 619390575767, 
 619457176727, 4467630433431, 619399481687, 619499112791, 4467664882519, 
 4467631596727, 4467731227831, 416969082411, 1239459644687, 416928241179, 
 1239476413711, 1239447061803, 1239476407595, 1280996214379, 1241607114027, 
 3333184951707, 5506462979867, 6601679640347, 1241594537259, 4540096321195, 
 5498947768091, 3333176567195, 5506462979755, 6601679640235, 414893263503, 
 414826662543, 346442222223, 346375621263, 2339038075535, 4475951720079, 
 2285518399119, 1186040294031, 4471690275471, 692569958055, 1240178288295, 
 621320128911, 621253527951, 1239526972047, 1177517500047, 2272734160527, 
 2339038595983, 4476052252559, 2285618931599, 4476077414063, 2285644093103, 
 4476069029551, 2285635708591, 2285618907823, 4476052228783, 2285552306863, 
 4475985627823, 4471816002159, 1186166020719, 825499142223, 825499109463, 
 1650166368599, 3299499878743, 3299499877783, 1650233251415, 3299499746967, 
 1650232734807, 3299399346263, 3299558589879, 3299516655735, 3299433285751, 
 3299433284791, 3299524913271, 416928114203, 1239484798223, 1239472215339, 
 1241602921771, 4540096194219, 5498947577627, 3333184886187, 5506462852891, 
 6601679513371, 4471690504399, 1186040522959, 8869795739855, 1203279116495, 
 8869788264687, 1203271641327, 4471807813871, 1186157832431, 8869846067439, 
 1203329444079, 4471816198383, 1186166216943, 5498456122583, 5498523104471, 
 5498581689591, 5498573432055, 5498523886839, 5498581816567, 430589473423, 
 416960824875, 1239455515919, 416986043931, 1239426868495, 1239455319339, 
 1239484665131, 1280996345195, 416990236187, 1239427058959, 1239414285611, 
 1241602794795, 4540096325035, 5498947773851, 3333184759211, 5506462983595, 
 6601679644075, 416990172699, 1239484671247, 416911279659, 1239397713167, 
 1239426862379, 1239397516587, 1241602985259, 1241544738091, 1241545182507, 
 4540108770987, 5500021319439, 3333184949675, 5506462983951, 6601679644431, 
 4540079425195, 5500004550415, 3316012959131, 5506446083867, 6601662744347, 
 5502152021787, 3316013340059, 5506446464795, 6601663125275, 1241544992043, 
 4540108707499, 5500021509903, 4540079806123, 5498931253019, 5502152021675, 
 3316013213083, 5506446464683, 6601663125163, 1257440871787, 1248909657707, 
 1274616677611, 1248980042987, 3333184955791, 5506462977835, 6601679638315, 
 1263823832171, 1250939962475, 3318965901403, 3316130254763, 5506563577755, 
 6601780238235, 3316142706587, 5506563385259, 6601780045739, 1257445065963, 
 5502152019755, 3316013344143, 5506446462763, 6601663123243, 1257382167659, 
 1248792740971, 3316142641067, 5506563581839, 6601780242319, 414943062671, 
 346492021391, 8882554595983, 4501687954063, 414951447183, 414918417039, 
 346500405903, 346467375759, 621369924239, 621336894095, 8935974673039, 
 8873965201039, 2302665238159, 8936091073167, 8882605042575, 4501738400655, 
 8882613300111, 4501746658191, 621345282447, 8936099978127, 8874090506127, 
 2302790543247, 8874082510511, 2302782547631, 8882572274351, 4501705632431, 
 8874090895023, 2302790932143, 8882630077103, 4501763435183, 8869796452975, 
 1203279829615, 8936149785263, 8936116755119, 8882613689007, 4501747047087, 
 8882580658863, 4501714016943, 8874107283119, 2302807320239, 825548907671, 
 9896436509007, 825557813591, 825657444695, 9346680670551, 9896436505167, 
 9346730986327, 9896552905295, 9896561293647, 9346805709199, 9896494307919, 
 9896486832751, 9896552917103, 9896495221103, 9896611621231, 9896562072175, 
 9346756151671, 9346855782775, 9896494700655, 9896561301615, 9896611617391, 
 430052602639, 415021352719, 422000141967, 430589917839, 423073877775, 
 1186505898575, 1254424263247, 423074400143, 417031469647, 429815708239, 
 433810782799, 4537116054303, 421580550943, 2269492327199, 2268641247391, 
 416928252987, 1239476421679, 1241606997051, 1241623897135, 4540096333115, 
 5498410911035, 3333189092527, 5506462991675, 6601679652155, 5502168993083, 
 3333214115003, 5506463436091, 6601680096571, 4540159231419, 5500080096943, 
 3333314647483, 5506588616367, 6601805276847, 5502202545595, 3316130268603, 
 5506563589563, 6601780250043, 690422474631, 417692967599, 1177534473375, 
 1245985514655, 1177418073247, 1245869114527, 3299550299807, 3299400352927, 
 1241632281647, 4540096587067, 5498411164987, 5502168802619, 3333214246063, 
 5506463245627, 6601679906107, 3333302134203, 5506588616123, 6601805276603, 
 3316130522555, 5506563843515, 6601780503995, 2272735269087, 2272668287199, 
 3299500888287, 3299433906399, 1241632154671, 416986055739, 1239484679215, 
 1239426876463, 1241594610747, 1241574542383, 4540108915887, 5500021327407, 
 1241574351919, 4540109169839, 5500021773855, 4540096333359, 5498947782175, 
 3333176575163, 5506462991919, 6601679652399, 5502168995359, 3316042503355, 
 5506463438367, 6601680098847, 4540159231663, 5500080097055, 4540096587311, 
 5498948036127, 5502168802863, 3316042697903, 5506463245871, 6601679906351, 
 3333302261179, 5506588616479, 6601805276959, 4540108719663, 5500021523743, 
 4540109164079, 5500021777695, 5502168999199, 3333205857467, 5506463442207, 
 6601680102687, 4540142716591, 5500055324447, 5502202545951, 3333301880251, 
 5506563589919, 6601780250399, 3316138907067, 5506563843871, 6601780504351, 
 4540096202299, 5498947585595, 3333189158047, 5506462860859, 6601679521339, 
 4540159100603, 5500080031535, 4540096583227, 5498948030011, 5502168798779, 
 3316042699935, 5506463241787, 6601679902267, 4540155037487, 5498469484347, 
 3333302265263, 5506588610363, 6601805270843, 3333314844063, 5506588550959, 
 6601805211439, 4540159035195, 5499006355131, 3333314717087, 5506588612283, 
 6601805272763, 1274733216879, 1274633585775, 4540130133819, 1267107955823, 
 5498444711739, 5502202349371, 3316142851487, 5506563393339, 6601780053819, 
 3316138911151, 5506563837755, 6601780498235, 207149373867, 207198919083, 
 208654979163, 240809187755, 240825702827, 240925333931, 240925587883, 
 627363500235, 2272335966411, 4475678988715, 4501415254443, 4501432023467, 
 653116797019, 1202866729395, 4501432031547, 665733760347, 678617630043, 
 637346645707, 620971642971, 632514086091, 637313093195, 628756383051, 
 654459932235, 240800133211, 662511764683, 671101439563, 628822984011, 
 654459098187, 654488833611, 624461419595, 4467601469519, 637413105227, 
 624528464971, 2270239080571, 207718827443, 207619196339, 2268601618867, 
 2268718018995, 2268751565747, 2268651164083, 240955464123, 2270330722731, 
 2269138487731, 2269225986483, 2269226503091, 2269109586355, 653241997739, 
 653142366635, 413678229915, 345277504411, 1202998811003, 421186030011, 
 345244736187, 4501432998331, 2285204187823, 414802450891, 8873678312371, 
 4475664314803, 1185784371515, 4501494929851, 1177100294587, 346093930587, 
 207581241435, 653116928079, 2272453275883, 2272465858767, 2270331178295, 
 2302509911855, 8873709473071, 2302510108079, 346093740123, 2272465922255, 
 208654983247, 346093867099, 620971774031, 345020129371, 240800067691, 
 2272465852651, 4469211885647, 2272336875755, 2272398876879, 620971647055, 
 4469212076111, 2272398870763, 623245329839, 413678230159, 421186022287, 
 4471534987631, 207838565151, 416949580575, 2285212572335, 2302393517487, 
 2302509917615, 4475713029551, 8873809626543, 2285212576175, 2272461917487, 
 2302522494383, 4475780074927, 2272524570863, 4471476476027, 2272466833631, 
 2272399851743, 2302392504103, 2272516186351, 345277516575, 1177103500959, 
 414802843983, 2272466641135, 2272524443887, 2272466831599, 2270239277151, 
 2269165469819, 4471484733563, 4471484864623, 2272399786223, 8867367439663, 
 4469287357743, 345277518495, 413695783583, 8867368406447, 348173687327, 
 8882332667703, 8882299637559, 8882282351927, 8882298866999, 2285204031135, 
 348230327071, 4469236550951, 4471417573159, 2272490786103, 4501494927159, 
 8882311253303, 1169106017055, 623244807471, 4471484632375, 4471385001271, 
 4471534948151, 4471434546487, 833628969631, 8867430337967, 4469387955631, 
 348230392479, 4501478608311, 4501445578167, 1177114941855, 4540323785515, 
 2272312871733, 2272594136885, 1177111138101, 2272344313653, 1658132795189, 
 2753349455669, 3300957785909, 3303105007413, 348254406901, 696328787795, 
 1246085121963, 1238630527597, 623377255797, 623376462197, 4471421871349, 
 1170985586037, 1170984792437, 2272398838005, 1177160889205, 1245878268789, 
 1658133024117, 1383676054763, 833498510221, 3299884273331, 2750127666067, 
 3301110353141, 3299884273269, 2750127666061, 3307399656309, 416106169419, 
 432241132623, 419390293071, 449387971663, 346052179797, 8936352824203, 
 623052404565, 4570392869771, 1169863784277, 413935383323, 413946537869, 
 4540061772203, 4536865712555, 415172172459, 348182886285, 1239838566763, 
 1169863784333, 4537939323251, 346320582541, 4570392877739, 4540070029683, 
 620124747661, 628553223053, 414098434731, 1238764956011, 628436306317, 
 637142133133, 628552706445, 654189341069, 4540070156715, 4570392750763, 
 4537939450283, 4537939450227, 4540070156659, 4540086925739, 637042502029, 
 4538373282731, 623111116661, 4536866483053, 623377454965, 4540062542701, 
 4570451454891, 1170985785205, 692096898933, 1658132536205, 829276063989, 
 833498827661, 1658132548013, 1658132547957, 1658133318517, 413680745035, 
 1376006912587, 3299883789203, 3299884181877, 1377277647083, 2750127983507, 
 3299884051061, 1675349923995, 1376203909355, 1692496763035, 1688202320027, 
 3299883797171, 3299884178037, 3299884178099, 3299883797109, 2475250461587, 
 1671088511131, 3299884698547, 3299884698485, 1380862502283, 1240739398923, 
 1383399013259, 829398563723, 1240738751499, 3300028169099, 3302323685707, 
 1377006893963, 1380879279275, 1380862510251, 2754195064491, 1383399025067, 
 2754217233005, 3301825563245, 2761674705517, 2480390899371, 1383399021227, 
 1659000572525, 837565908651, 829398571691, 2758478645869, 3301766851149, 
 830071892557, 1658941860429, 3300028177067, 3308217682541, 1377006905771, 
 1377006901931, 1384072342093, 833519798485, 361339403147, 1377143525261, 
 1650947690381, 829535195021, 224433199899, 1654168915317, 2476615353547, 
 829268547245, 1409305491659, 2478762829003, 829534885549, 3301249062091, 
 829268540299, 361872079755, 415012010891, 413810146187, 413260772123, 
 826250815373, 3299898462093, 3300963815309, 829268539277, 2478485966733, 
 829268547251, 2753355485069, 1392194656491, 2478888396011, 833529952141, 
 2476355260301, 829534885555, 3301374629099, 2750159425421, 829268548267, 
 223900523291, 207920225051, 1383671862507, 2478888522987, 3300301018347, 
 2753380650357, 3300988980597, 3303119687029, 1392261511403, 2478821541099, 
 833563510701, 833513183117, 833779521421, 3300176233707, 833513184139, 
 833779522443, 1385154645205, 1385133356885, 3301783801045, 837525026645, 
 224437320587, 413946657675, 837525344141, 1385271954677, 837525026701, 
 1658937839501, 1385133356947, 3301901110517, 1385133674381, 1385133356941, 
 2492209401259, 4536848800539, 1660149730549, 1387281157749, 830008850005, 
 345346536219, 207911777051, 413963314973, 430069574415, 361352194831, 
 623051485014, 1241793080950, 2338109343279, 2269389834807, 1392112888591, 
 1392113150511, 4677762870031, 5499175365391, 4677763131951, 5499175627311, 
 1655757182123, 4960733468331, 2770300147371, 6603558459051, 1383286476343, 
 1376006629149, 623317823318, 691768864598, 1173073636982, 212611575638, 
 621170339782, 2478503136823, 3303378030135, 3303111691831, 692037267286, 
 1172807298678, 620904001478, 3303910706743, 1248918013711, 345222197915, 
 345346601627, 1375201322805, 413939065581, 1238721669711, 413681621787, 
 352469035805, 345346980635, 1177371420303, 1246088799887, 1377617175981, 
 344978433782, 413796487805, 1379764659517, 825446508517, 1169645724279, 
 1177372329647, 1169912062639, 1246089709231, 1169912062583, 1169645724335, 
 1383523559055, 1383524468399, 413264966299, 207795821339, 2475250330397, 
 413265345307, 2478740219535, 3300152714895, 344546431613, 4537107143227, 
 2478741128879, 3300153624239, 4685855565483, 2495422244523, 6602484721323, 
 3309308189467, 3309308195227, 3311438895899, 4536852929307, 345244772086, 
 414740260837, 345350728475, 416886744885, 413133759405, 1391930451159, 
 2478624254167, 3300036749527, 2354770449835, 4545203770795, 826280109485, 
 361872087835, 1376019146157, 345246836470, 1651087969515, 413810154267, 
 1650884535725, 207514773238, 1376035923261, 826251716581, 413133973477, 
 1376007545213, 207514526174, 1383466305783, 2478682966263, 1383319331447, 
 2478535991927, 2478535991983, 3300095461623, 3299948487287, 3299948487343, 
 2354233644459, 224437328667, 413963445677, 413964216054, 413963707709, 
 413947439077, 413964231037, 3308204974711, 4960733533851, 6603558524571, 
 4685855762063, 6602484917903, 9244448263755, 9227243621963, 26664782007883, 
 9218662466651, 18047478468171, 18009953141851, 22266768526923, 
 6877933732955, 5782717072475, 18006224405595, 18006290992715, 9244415233611, 
 9227276652107, 9214417568859, 18041086348875, 5228667077723, 18006324022859, 
 1248922207887, 9244449048155, 30787949962955, 9227277436507, 13487821563595, 
 18043234354779, 18047495767643, 22266802341467, 18047528797787, 
 18006324807259, 3300214956409, 2341900378489, 3307672428921, 1246683718009, 
 3308205105529, 9212270347355, 18041053318731, 22266801557067, 5782667527259, 
 1248792708623, 2346161791353, 2770300216731, 4960733537691, 6603558528411, 
 3307697582875, 3311426319131, 3305007908251, 2770283382187, 4960716703147, 
 6603541693867, 3303249394091, 2770333763483, 4960767084443, 1379154377387, 
 6603592075163, 1383449340843, 1383415790251, 3300044946091, 5504047813819, 
 2770300224699, 4960733545659, 6603558536379, 3307535983279, 3308209285865, 
 2479339317993, 2770358928827, 4960792249787, 2482927428271, 6603617240507, 
 1383449354927, 2478666015407, 2483600730857, 3300078510767, 4846435959931, 
 4846485249611, 9244515245643, 9212336544843, 1257411494943, 1248921699359, 
 2345488462686, 5504081364411, 2770334156219, 4960767477179, 3307531776862, 
 6603592467899, 1246010389342, 3299541627742, 2341227049822, 3303299724063, 
 4536852994715, 367297480861, 358675024029, 358774655133, 399442634909, 
 373739915933, 373689600157, 628553222885, 637025732837, 637142132965, 
 628552452325, 654189086949, 628452821221, 1238319176283, 4536853896091, 
 842369915479, 4537926736283, 842369919319, 4673749733757, 637025724869, 
 628552444357, 827189152599, 413685815963, 2475256621661, 345351174811, 
 1409306401359, 3300030327447, 2354770515355, 361872153243, 1651083775339, 
 345359178395, 863626434963, 826148988503, 867988249491, 837940255123, 
 831548135827, 861545814419, 861479213459, 4537199139243, 4537182624171, 
 4537249225131, 4537299540907, 1675345729707, 1376203909711, 1692492568747, 
 1688198125739, 1671084316843, 346308516251, 1375753935451, 361873054619, 
 1169984501405, 1376136640157, 345259579995, 413811121051, 345375946397, 
 1383671862863, 1383671866703, 3300301022543, 2478502750807, 2750142925455, 
 2750409263759, 1409422801487, 1409305884751, 3299929925783, 1272404187371, 
 1272404187483, 4675361495451, 1272404186355, 1272404089203, 9347496352091, 
 9347595983195, 362945894811, 413802776189, 421313761918, 421580100222, 
 413323612798, 2478503143543, 2750143056271, 2750409394575, 430589957245, 
 2269392245374, 430607242877, 413710633083, 413223981694, 1383672645231, 
 1392194668655, 3300351346287, 4677966010619, 4541063928059, 5499378505979, 
 1688203631699, 1668909571155, 2478503660151, 1392261523567, 2750143826831, 
 3300201399407, 2750410165135, 4570955684283, 4540873267323, 2354751675003, 
 2286034295419, 13195786885563, 224437394075, 1675328952547, 1377814522063, 
 1701081987299, 1686050642147, 1668936833251, 209406433691, 211553557083, 
 224438295451, 1375337625245, 5502933449359, 225511135643, 2337942917758, 
 5502933492855, 429785174397, 2337843286654, 1671057054747, 5502934263415, 
 2269404827902, 224462592123, 438106133885, 6598449896059, 224512907899, 
 4682642724251, 1271867316587, 1271867315571, 9076359899343, 4678498687227, 
 1239728653519, 1246084605711, 1246084613679, 1246085515055, 1177379802895, 
 1177379009295, 2341453833423, 1246097182479, 1246096388879, 1173135167023, 
 2341512545519, 1177160901431, 1177429336879, 1658401459983, 1658554027215, 
 2753618120463, 2753348891415, 3301379017935, 3301226450703, 3300957221655, 
 3303373934127, 3303104705079, 692610974891, 418806809771, 829513057451, 
 829513057807, 418790294699, 418806810127, 829496542379, 704947350287, 
 636229970703, 704947477263, 636230097679, 627371854615, 696089234199, 
 4540086926095, 4540086807087, 704947739183, 636230359599, 4540086934063, 
